Class gravity centers before standardisation: 
	1.242	0.970	1.246	1.528	0.976	0.957	1.052	0.881	1.051	0.859
	6.285	1.708	3.018	4.174	0.631	0.457	2.459	0.193	3.940	0.163
	10.416	1.104	1.291	5.940	0.064	0.000	3.594	0.000	5.046	0.000

Class gravity centers after standardisation: 
	-1.263	-0.905	-0.734	-1.298	1.115	1.243	-1.266	1.383	-1.362	1.391
	0.081	1.394	1.414	0.162	0.197	-0.037	0.087	-0.436	0.353	-0.477
	1.182	-0.488	-0.680	1.136	-1.311	-1.206	1.179	-0.947	1.010	-0.915

Weights without included standardisation: 
	-2.526	-1.810	-1.469	-2.595	2.229	2.486	-2.532	2.766	-2.725	2.783
	0.162	2.787	2.828	0.324	0.393	-0.075	0.175	-0.873	0.705	-0.954
	2.364	-0.977	-1.359	2.271	-2.622	-2.411	2.357	-1.893	2.019	-1.829

Weights with included standardisation: 
	-0.579	-1.863	-0.853	-1.101	5.590	5.896	-1.647	6.482	-0.955	6.494
	0.037	2.868	1.642	0.137	0.986	-0.177	0.114	-2.046	0.247	-2.226
	0.542	-1.005	-0.789	0.964	-6.576	-5.718	1.534	-4.437	0.708	-4.268

Results of test:
Obj.nr,		True class,		Assigned class
	0		1			1
	1		1			2
	2		1			1
	3		2			2
	4		2			2
	5		2			2
	6		3			3
	7		3			3
	8		3			3
	9		3			3
	10		3			3
	11		3			3
	12		3			3
	13		3			3
	14		3			3
	15		1			1
	16		1			1
	17		3			3
	18		2			2
	19		2			2
	20		2			2
	21		2			2
	22		3			3
	23		3			3
	24		3			3
	25		2			2
	26		2			2
	27		2			2
	28		2			2
	29		2			2
	30		2			2
	31		2			2
	32		2			2
	33		2			2
	34		1			1
	35		2			2
	36		2			2
	37		2			2
	38		1			1
	39		2			2
	40		1			1
	41		2			2
	42		1			1
	43		1			1
	44		1			1
	45		3			3
	46		3			3
	47		3			3
	48		3			3
	49		3			3
	50		3			3
	51		3			3
	52		3			3
	53		3			3
	54		3			3
	55		3			3
	56		3			3
	57		3			3
	58		3			3
	59		2			2
	60		2			2
	61		2			2
	62		1			1
	63		2			2
	64		2			2
	65		1			1
	66		2			2
	67		2			2
	68		2			2
	69		2			2
	70		2			2
	71		2			2
	72		2			2
	73		2			2
	74		2			2
	75		1			1
	76		2			3
	77		1			1
	78		2			2
	79		2			2
	80		2			2
	81		2			2
	82		2			2
	83		2			2
	84		1			1
	85		1			1
	86		2			2
	87		2			2
	88		2			2
	89		3			3
	90		3			3
	91		3			3
	92		1			1
	93		3			2
	94		3			3
	95		3			3
	96		3			3
	97		2			2
	98		2			2
	99		2			2
	100		2			2
	101		2			2
	102		2			2
	103		2			2
	104		2			3
	105		2			3
	106		2			3
	107		3			3
	108		1			1
	109		3			3
	110		3			3
	111		1			1
	112		3			3
	113		2			2
	114		2			3
	115		2			3
	116		2			3
	117		2			2
	118		2			3
	119		2			2
	120		2			3
	121		2			2
	122		2			2
	123		2			2
	124		2			2
	125		2			2
	126		2			2
	127		2			3
	128		2			2
	129		2			2
	130		2			2
	131		2			3
	132		2			2
	133		2			1
	134		2			2
	135		2			1
	136		2			2
	137		2			2
	138		3			3
	139		3			3
	140		3			3
	141		3			3
	142		3			3
	143		3			2
	144		3			3
	145		3			3
	146		3			3
	147		3			3
	148		3			2
	149		3			3

Error rate:	11.333%

Confusion matrix R: 
	0	1	2	3
	1	19	1	0
	2	2	67	11
	3	0	3	47


Confusion matrix P: 
	0.000	1.000	2.000	3.000
	1.000	95.000	5.000	0.000
	2.000	2.500	83.750	13.750
	3.000	0.000	6.000	94.000


Confidence matrix Q: 
	0.000	1.000	2.000	3.000
	1.000	90.476	9.524	0.000
	2.000	1.408	94.366	4.225
	3.000	0.000	18.966	81.034

